unit,geo\time	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 
PC_POP,RO21	56.7 	55.5 	52.9 	52.4 	51.7 	52.1 	51.5 	49.4 	46.3 	46.0 	43.9 	: 
PC_POP,RO22	52.9 	46.7 	42.6 	51.7 	49.6 	54.1 	53.9 	53.2 	46.2 	44.9 	42.5 	: 
PC_POP,RO3	45.9 	41.1 	44.6 	38.6 	37.7 	39.6 	37.2 	34.7 	34.4 	37.7 	34.0 	: 
PC_POP,RO31	52.0 	46.0 	47.6 	42.8 	43.5 	45.5 	42.0 	41.7 	43.5 	41.2 	40.9 	: 
PC_POP,RO32	37.3 	34.0 	40.3 	32.7 	29.7 	31.4 	30.7 	25.1 	20.5 	32.9 	25.0 	: 
PC_POP,RO4	45.9 	46.2 	43.2 	42.2 	40.6 	45.3 	42.6 	40.5 	37.6 	42.6 	39.2 	: 
PC_POP,RO41	57.0 	56.6 	53.2 	47.5 	45.8 	48.4 	44.6 	40.9 	41.9 	44.2 	45.3 	: 
PC_POP,RO42	33.0 	34.3 	31.8 	36.2 	34.6 	41.7 	40.4 	40.1 	32.0 	40.7 	32.5 	: 
PC_POP,RS	: 	: 	: 	: 	: 	: 	42.0 	42.6 	41.7 	38.5 	36.7 	: 
PC_POP,SE	13.9 	16.7 b	17.8 	17.7 	18.5 	17.8 	18.3 	18.2 	18.6 	18.3 	17.7 	: 
PC_POP,SE1	: 	16.2 b	16.3 	16.1 	17.2 	15.8 	16.5 	15.6 	17.6 	16.2 	15.7 	: 
PC_POP,SE11	: 	15.8 b	15.0 	14.0 	14.9 	13.5 	14.8 	14.4 	14.7 	14.5 	14.4 	: 
PC_POP,SE12	: 	16.7 b	17.9 	18.7 	20.1 	18.9 	18.9 	17.2 	21.5 	18.5 	17.4 	: 
PC_POP,SE2	: 	16.8 b	18.2 	18.8 	19.3 	18.6 	19.8 	19.7 	19.7 	20.2 	19.1 	: 
PC_POP,SE21	: 	16.3 b	17.9 	17.0 	18.1 	16.1 	19.4 	19.3 	18.7 	19.3 	14.7 	: 
PC_POP,SE22	: 	17.9 b	20.2 	21.4 	20.2 	21.3 	22.4 	20.0 	21.6 	22.0 	22.0 	: 
PC_POP,SE23	: 	16.1 b	16.8 	17.5 	19.2 	17.8 	17.9 	19.7 	18.7 	19.3 	18.7 	: 
PC_POP,SE3	: 	17.7 b	20.0 	18.6 	19.2 	19.9 	18.5 	20.0 	18.2 	18.0 	18.7 	: 
PC_POP,SE31	: 	17.2 b	19.4 	20.3 	20.1 	19.2 	19.8 	21.3 	18.5 	15.5 	20.9 	: 
PC_POP,SE32	: 	15.5 b	17.7 	14.4 	18.6 	21.2 	20.3 	24.5 	16.0 	23.7 	17.9 	: 
PC_POP,SE33	: 	20.0 b	22.8 	18.9 	18.4 	20.1 	15.2 	14.5 	19.4 	18.2 	15.6 	: 
PC_POP,SI	17.1 	18.5 	17.1 	18.3 	19.3 	19.6 	20.4 	20.4 	19.2 	18.4 	17.1 	: 
PC_POP,SI01	: 	22.3 	20.3 	21.6 	22.3 	22.5 	22.5 	22.5 	20.8 	19.9 	19.3 	: 
PC_POP,SI02	: 	14.1 	13.6 	14.7 	16.1 	16.5 	18.1 	17.9 	17.2 	16.7 	14.3 	: 
PC_POP,SK	21.3 	20.6 	19.6 	20.6 	20.6 	20.5 	19.8 	18.4 	18.4 	18.1 	16.3 	: 
PC_POP,SK01	14.9 	13.3 	13.0 	13.8 	17.1 	16.9 	19.6 	16.5 	16.2 	13.8 	8.6 	: 
PC_POP,SK02	18.2 	17.8 	19.4 	18.6 	18.1 	18.7 	17.7 	15.4 	15.8 	15.3 	13.6 	: 
PC_POP,SK03	20.5 	20.4 	19.3 	21.1 	20.9 	22.1 	20.0 	20.2 	20.5 	19.7 	17.9 	: 
PC_POP,SK04	28.3 	26.8 	22.7 	25.2 	24.6 	22.7 	21.9 	21.0 	20.4 	21.7 	21.0 	: 
PC_POP,TR	64.4 	63.9 	63.9 	65.7 	63.8 	61.3 	51.2 b	41.6 	41.3 	45.1 	41.3 	: 
PC_POP,UK	22.6 	23.2 	22.0 	23.2 	22.7 	24.1 b	24.8 	24.1 	23.5 	22.2 	22.0 b	: 
